Flex1,Flex2,Flex3,Flex4,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyroscope_X,Gyroscope_Y,Gyroscope_Z
141,305,297,285,-8624,-5480,11056,996,367,-435
141,305,297,285,-8644,-5212,10672,494,639,-852
0,305,296,286,-8860,-5500,10996,800,807,84
0,305,296,286,-9660,-4516,10704,2141,3451,735
0,305,296,286,-9516,72,12872,12438,19037,-6650
0,305,297,286,-13056,-9608,4112,10384,8320,103
0,305,296,287,-12600,-2340,3772,-17128,-3204,11523
0,305,296,286,-13548,12852,11052,1487,2180,1247
0,305,297,287,-13052,-3884,3096,12715,4654,-8494
0,305,297,287,-14784,-6648,1996,-9643,-1294,3291
0,305,296,288,-14104,6784,7692,-2406,-2557,10480
0,305,297,287,-13136,3228,3816,11187,5383,-9040
0,305,297,287,-15380,-6632,-80,-6229,1853,305
0,305,297,288,-14688,5716,6708,-7228,-4616,7767
0,305,297,287,-13060,3716,5516,9603,3420,-9839
0,305,297,288,-13848,-8900,1780,-1877,-1639,-962
0,306,296,287,-14156,5340,6604,-5332,-1547,7757
0,305,297,287,-13976,3684,4556,5606,864,-6656
0,305,296,288,-15220,-5720,680,860,408,-1075
0,305,297,288,-14912,1852,5184,-8202,-4385,7165
0,305,297,288,-13656,932,3680,6829,3778,-8581
0,305,296,288,-14076,-5144,-1744,-4348,1765,1651
0,305,297,288,-13972,1164,6484,-7459,-512,4736
0,305,297,288,-14196,3904,4988,5254,2214,-6031
0,305,296,288,-14644,-5960,1344,5435,-578,-4731
0,305,296,288,-13812,-4224,3680,-7255,-1035,7123
0,305,297,288,-14332,9624,7632,288,-1043,-843
0,305,297,288,-13320,-2024,3812,8746,2214,-7258
0,306,296,288,-15436,-6364,3056,-6581,-5445,1900
0,305,297,288,-14172,1120,7948,-4095,-3721,5268
0,305,296,288,-13524,2700,6920,4503,1332,-4657
0,305,296,288,-13556,-3972,3260,8122,3150,-5307
0,306,297,288,-13396,-3852,6156,-8528,-3446,5829
0,305,297,288,-13312,9344,8468,6138,1891,2932
0,305,296,288,-13724,-5392,6256,9015,2590,-5495
0,305,297,288,-13644,-5372,4072,-8938,-1993,3378
0,305,297,288,-14012,3912,7952,-2432,-751,4061
0,305,296,288,-13820,1116,6612,5483,848,-7742
0,305,296,288,-14184,-9244,860,-5563,-117,860
132,305,297,289,-13396,-2728,5744,-6348,-2549,5421
0,305,296,288,-14104,7428,8760,1417,1934,-286
0,306,296,288,-13600,-4596,4388,7083,2955,-7613
0,305,297,288,-13196,-5988,3108,-7680,-2929,4732
0,306,296,288,-13696,4664,9488,-738,-1813,4684
0,306,296,288,-12944,-364,7344,7191,4681,-8637
0,305,297,289,-13908,-9540,1388,-2377,-243,-711
0,305,296,288,-12352,208,7960,-3658,-3679,11588
0,305,297,288,-14216,3148,8944,6719,4490,-9275
0,305,297,288,-14624,-9744,-744,1654,-3315,-3295
0,305,296,288,-12580,-608,6132,-10181,-8635,7541
0,305,297,284,-14184,10060,10096,4275,4149,-6016
91,306,296,286,-13256,-10000,596,12068,5117,-5644
117,305,296,288,-12376,-8868,2600,-12426,-5945,7421
0,305,296,288,-14452,10888,11836,1394,434,812
0,305,296,288,-11880,-7688,4384,6098,7354,-10479
0,305,296,288,-12536,-9300,4252,-9353,-3987,5481
0,305,296,287,-12384,5320,11592,-126,-4018,8352
0,306,296,288,-12264,-860,8068,5191,5136,-9540
0,305,296,288,-13912,-9668,2060,2367,3268,-2941
0,305,296,288,-13668,-768,8824,-5158,-2083,10863
0,305,296,288,-14256,5824,2188,7562,8918,-8930
0,305,296,289,-13472,-1616,-996,3887,8229,-5113
0,306,297,288,-13224,-9564,1448,-15408,-894,1064
0,305,296,288,-14908,10160,7480,8451,11550,3647
0,305,296,288,-15720,-10876,-2108,7729,-4210,-5718
144,306,297,289,-14776,-8412,-2652,-12957,-3752,2359
0,305,296,289,-15276,2208,3084,-4645,-4054,8064
0,305,296,288,-15052,1652,2284,5860,3393,-7524
146,305,297,289,-14884,-9052,-1416,5331,1656,-2704
140,305,297,288,-13776,-8464,-3192,-9141,-3506,3301
0,305,297,288,-15180,1852,5672,-11138,-1417,5616
0,305,296,289,-12636,-2608,1652,8160,4775,-12644
0,305,296,289,-14668,-11160,-10836,9472,4783,2412
154,305,296,288,-14516,-5428,3944,-9335,-10164,1868
313,305,296,288,-16016,568,12932,4508,-2088,3873
181,306,297,289,-11924,-6632,5544,5184,10638,-11336
191,305,297,289,-13352,-16652,-1924,-6410,-2932,2612
0,305,296,289,-12696,4288,5092,2017,3846,27429
0,305,296,288,-13440,2512,104,10968,-1614,-14408
0,305,296,289,-14300,-7992,-3544,-4525,-771,-1237
0,305,296,289,-13920,-2328,1396,-9787,-7092,6626
0,305,296,289,-14228,11748,6488,5077,3794,-7666
0,305,296,289,-15032,-10684,-2860,9315,309,-3546
0,305,296,290,-14344,-8204,1660,-16624,-8450,4286
0,305,297,289,-14504,12024,7212,1529,544,1366
0,304,297,289,-13744,-10840,-852,5273,5542,-7907
0,305,296,289,-14132,-8056,-564,-7915,-4997,5133
0,305,296,289,-14568,9264,8164,3233,-2118,5802
0,305,297,288,-13800,-5148,3040,6652,5828,-10638
0,305,297,289,-14460,-10816,-2728,-3774,-1710,484
0,305,296,289,-14324,140,5512,-1798,-5099,7085
0,306,296,289,-14248,3992,6708,1764,2695,-7201
0,306,296,289,-13576,-11568,984,2793,3514,-6510
0,305,296,289,-13840,-7648,1388,-7386,-5122,5096
0,305,296,289,-13568,7544,10188,4042,-1581,5199
0,306,296,289,-13180,-5580,2608,5079,7557,-10389
0,305,297,289,-13712,-11628,-1756,-4432,-291,336
0,305,296,289,-13508,-1500,6352,-3798,-8583,14179
0,305,296,290,-12928,3256,7208,3568,4534,-10327
0,306,297,289,-13644,-9808,-448,6854,7273,-6417
0,306,297,290,-13228,-9808,1944,-10097,-5321,4528
0,306,297,290,-13708,6988,9352,-1679,-2683,8050
0,306,296,289,-12992,-1300,6756,4198,5981,-11456
0,305,296,290,-13192,-6976,-1188,4209,942,-3415
134,305,296,289,-14132,-10324,3464,-4991,-4703,7506
0,305,297,289,-13592,6756,8588,-1393,-3276,6605
0,305,296,289,-13380,-764,5264,4324,6083,-9985
0,305,297,289,-13724,-9548,-544,4079,2564,-4082
89,305,296,290,-13084,-7396,1764,-8469,-7050,6675
0,306,297,290,-13824,9128,9492,216,-1512,5168
0,306,296,289,-13276,-2956,5308,6289,7127,-11901
96,305,296,290,-13272,-11296,-588,589,-501,-466
98,305,297,289,-13140,-3576,5732,-4719,-7929,11638
0,306,297,290,-14384,6756,8624,291,-580,4359
107,306,297,290,-13328,-3128,5848,3554,5126,-14533
113,306,296,289,-12904,-11532,448,-1477,1388,-536
140,305,296,289,-12384,-7008,4316,-5303,-9048,11426
0,305,297,290,-13708,10920,10192,4086,19,1682
109,305,296,289,-12384,-4496,6288,3855,6074,-12250
96,306,296,290,-12416,-11180,168,4945,1550,-2030
102,305,296,289,-12348,-9020,3256,-8291,-7763,8484
0,306,296,289,-13120,6676,10768,1883,-1909,6384
0,305,296,289,-12704,-3588,6640,4800,5148,-11161
0,306,297,289,-13360,-11812,328,4132,1701,-2219
113,305,296,289,-12900,-7844,764,-7746,-6313,6634
0,306,296,290,-13284,7216,11360,1464,-5566,14524
0,306,297,290,-12232,-1356,6300,6777,7352,-14011
0,306,296,290,-13960,-10024,-764,6749,3141,-2685
0,305,297,290,-12980,-8028,2320,-10538,-6378,5835
0,306,296,289,-12316,5108,10420,945,-2912,11087
0,305,298,290,-12940,2604,9152,5165,6710,-12799
0,305,297,290,-13636,-9808,-256,9874,1440,-1212
0,306,297,289,-13160,-9696,480,-16267,-7954,6444
0,306,297,290,-12744,12508,11556,1608,-2935,8556
0,305,297,290,-12632,-628,7368,8812,3976,-9295
0,305,297,290,-13656,-7008,1660,7297,-2617,-3513
0,306,297,290,-12800,-8000,2300,-13337,-4515,5558
0,305,297,290,-11628,5400,12496,-194,-8381,10784
0,305,296,290,-10412,516,9708,2428,7064,-14262
0,306,296,290,-12812,-12308,2336,6181,8040,-3607
0,306,297,290,-12132,-9280,2480,-10895,-7508,6654
0,306,296,290,-13112,7540,12276,1219,-2533,6601
0,306,297,290,-10528,-5320,4416,6484,15401,-19462
0,305,297,290,-13248,-14172,-1580,-2437,-5795,-770
98,306,297,290,-11472,-5276,6528,-5108,-6658,12920
0,305,296,290,-11540,8404,10888,-87,-1364,-4489
0,306,297,290,-11392,-7812,3864,11550,7759,-11228
0,305,297,290,-13272,-11068,1388,-8613,1108,3875
0,305,297,290,-13080,-600,6448,-5460,-6010,10926
0,305,297,290,-12004,5892,11176,2484,4919,-9557
0,305,297,290,-13316,-11404,-900,10741,8213,-6569
0,305,297,290,-12492,-10236,936,-11843,-6982,2069
0,306,296,290,-12720,0,8292,187,-9057,16028
0,305,296,290,-13416,2208,8256,2743,5937,-5678
110,306,297,290,-13080,-7864,1284,12691,4325,-14660
66,305,297,290,-12840,-13704,1056,-11330,-3564,1851
101,305,297,290,-12164,-4096,9580,-3033,-5207,13769
0,306,296,290,-12268,5140,8960,675,5022,-5960
0,306,297,291,-12780,-5132,4052,8257,3291,-11293
0,305,297,290,-13820,-10492,-568,-3498,4150,-2210
106,305,297,290,-13012,-5888,6160,-8562,-7516,11389
0,306,296,290,-12768,9500,9512,-241,6093,-4477
0,306,297,290,-12628,-6840,2548,13272,7857,-12331
0,305,297,291,-14860,-12480,-2396,-8239,178,-437
99,306,297,290,-14020,-1804,7424,-5535,-16828,14291
0,306,296,291,-12556,284,11380,11379,7501,-8490
0,305,297,290,-14296,-9516,340,7649,4957,-5544
0,306,296,290,-13332,-9288,2308,-15520,-5781,1388
69,305,296,290,-13624,612,9456,2560,-483,8733
0,306,297,290,-13896,20,6640,2107,5634,-7961
0,306,297,290,-12244,-11796,-80,13832,6746,-10337
99,306,297,290,-11788,-11784,-116,-14099,-8657,2776
0,306,297,290,-12908,6656,11672,1496,-6331,13977
0,306,297,290,-12072,-4064,8104,7691,7119,-9876
0,305,297,290,-12620,-11644,-2172,9094,4680,-5530
189,306,297,289,-12004,-10728,2776,-11400,-10712,4586
0,306,297,289,-11544,6428,14112,-352,-8407,7791
0,306,296,290,-11864,-6632,5452,10108,9231,-10524
